product_id,product_name,category,brand,units_sold,total_revenue,total_profit,avg_selling_price,discount_pct
4452,Baby Wipes,Baby Care,Morar-Mistry,39,6625.32,1987.5960000000002,169.88,24.999802204235994
6405,Baby Food,Baby Care,Kashyap-Reddy,34,8041.34,2412.402,236.51000000000002,25.001474491300506
9436,Toothpaste,Personal Care,Naidu PLC,44,3890.92,1361.822,88.43,24.999116139296458
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,27,3433.32,858.3299999999999,127.16,24.99910538557881
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",40,25233.6,6308.4000000000015,630.84,24.999471112145386
15314,Cheese,Dairy & Breakfast,Banik-Ratta,32,18523.2,3704.6399999999994,578.85,24.999647931952286
18035,Dish Soap,Household Care,Ramesh Inc,48,46509.12,11627.279999999999,968.9400000000002,25.0
26060,Vitamins,Pharmacy,Shah and Sons,41,14060.539999999999,2812.1079999999984,342.94,25.000213691651503
33797,Pain Reliever,Pharmacy,Gaba LLC,9,7993.08,1598.6159999999993,888.1200000000001,25.0
33955,Frozen Pizza,Instant & Frozen Food,Baral Group,34,6326.72,2530.688,186.08,25.000000000000007
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,61,56464.649999999994,14116.162500000002,925.65,25.0
34200,Lotion,Personal Care,Munshi-Grewal,44,14071.2,4924.92,319.8,24.99977285323592
36412,Dish Soap,Household Care,Muni-Shankar,48,19088.64,4772.16,397.68,24.999549979299047
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",40,37874.4,9468.6,946.86,25.001146420874026
41853,Curd,Dairy & Breakfast,Handa PLC,32,29134.08,5826.816000000001,910.44,24.999999999999996
51036,Baby Food,Baby Care,Karnik PLC,70,65212.7,19563.81,931.61,24.9997994110709
52729,Cat Food,Pet Care,Saini LLC,30,9480.599999999999,3318.2099999999996,316.02,25.0
53833,Rice,Grocery & Staples,Tella-Master,36,4848.84,727.3260000000001,134.69,25.00021544480736
56589,Vitamins,Pharmacy,"Pai, Kashyap and Ramachandran",43,22264.11,4452.821999999998,517.77,25.000000000000007
57405,Baby Food,Baby Care,Srinivas PLC,26,15799.419999999998,4739.826,607.67,24.999999999999993
60619,Iced Tea,Cold Drinks & Juices,Bhasin LLC,51,37046.909999999996,11114.073,726.41,24.999160200208266
63769,Lotion,Personal Care,Dalal-Shan,41,36000.87,12600.304499999998,878.07,25.014148273910592
67197,Butter,Dairy & Breakfast,Shetty-Bora,37,20431.4,4086.2799999999997,552.2,25.00029681693518
70969,Carrots,Fruits & Vegetables,Mohan Group,25,15792.500000000002,3948.1250000000005,631.7,24.999788888795067
77308,Onions,Fruits & Vegetables,Ratta-Sagar,39,8707.53,2176.8824999999997,223.27,25.0
82484,Baby Food,Baby Care,Mallick PLC,37,33850.56,10155.168000000001,914.88,24.999999999999996
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",56,33534.48,6706.895999999999,598.83,24.999471693328534
91670,Dish Soap,Household Care,Barman-Ahluwalia,41,18008.84,4502.210000000001,439.23999999999995,19.998334859711928
94225,Toilet Cleaner,Household Care,"Gulati, Ram and Sarkar",54,4163.94,1040.985,77.11,19.999644419158695
107548,Cola,Cold Drinks & Juices,"Bhandari, Bhasin and Palan",35,31206.0,9361.800000000003,891.6,19.999999999999993
112390,Toothpaste,Personal Care,"Kibe, Contractor and Randhawa",50,43899.0,15364.65,877.98,20.002730748225
114414,Vitamins,Pharmacy,Kara-Golla,36,29954.159999999996,5990.831999999998,832.06,19.99979665704176
118820,Iced Tea,Cold Drinks & Juices,"Warrior, Ravel and Amble",30,369.6,110.88000000000002,12.320000000000002,20.00026718679028
120385,Pet Treats,Pet Care,Dubey-Sarin,25,14947.75,5231.7125,597.91,20.00138778059189
120532,Wheat Flour,Grocery & Staples,Nazareth Ltd,53,36969.090000000004,5545.3635,697.53,19.999806344165144
123983,Cough Syrup,Pharmacy,Kurian-Chhabra,55,43211.85,8642.369999999995,785.67,20.000181300650876
124290,Lotion,Personal Care,Sachdev Group,43,1704.9499999999998,596.7324999999998,39.65,19.999544507327737
131136,Salt,Grocery & Staples,Deshpande-Rama,44,1663.1999999999998,249.48000000000008,37.8,19.999723588921434
